aw_product_id,merchant_product_id,merchant_category,aw_deep_link,merchant_image_url,search_price,description,product_name,merchant_deep_link,aw_image_url,merchant_name,merchant_id,category_name,category_id,delivery_cost,currency,store_price,display_price,data_feed_id,delivery_time,keywords,specifications,brand_name
3094631263,480120,Perennials,http://www.awin1.com/pclick.php?p=3094631263&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/480120.jpg,16.99,"Geranium Rozanne was voted the Royal Horticultural Societys Plant of the Centenary at the100th Chelsea Flower Show. The best new plant in the last 100 years, as voted by the gardening public too! We are proud to offer you the chance to own three of these spectacular plants.  Each one will form a compact bush of lush foliage, and produce prolific, long-lasting displays from June to October. The beautiful, saucer-shaped, blue with white centre flowers contrast beautifully with the rich green foliage. As summer fades, the leaves turn from fiery orange, to red, then brown in a glorious late display!  A hardy perennial, Geranium Rozanne is perfect for borders, easy ground cover and patio containers get yours while you can! It really is one of the easiest no-fuss, no maintenance perennials, rewarding you with amazing dispalys for over 5 Months. In Martin's garden last December it was even still hanging on in flower! Deservedly a best-seller every year, and every garden should have one!","Hardy Geranium Rozanne - 3 x garden ready plugs",http://www.bloomingdirect.com/item-p-480120/hardy-geranium-rozanne-3-x-garden-ready-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/63/12/3094631263.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP16.99,1670,,,,
3217628743,490152,"Flowering Plants",http://www.awin1.com/pclick.php?p=3217628743&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/490152.jpg,12.99,"These are the 3 most popular proven-winning items - perfect for hanging baskets, patio pots, tubs and troughs. This collection will be enough to fill most patios with vibrant summer colour, with the vibrant displays lasting well into early autumn. Order now to get the best value for money and ensure that your displays are the earliest - and the best - in your street!  You will get 40 strong-growing, healthy plug plants each of these 3 summer stunners:  Geranium Super Blooming Mixed Trailing Lobelia Fountains Mixed Petunia Frenzy Mixed","Complete Summer Patio Display Collection 120 plugs",http://www.bloomingdirect.com/item-p-490152/complete-summer-patio-display-collection-120-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3217628745,400419,Fuchsias,http://www.awin1.com/pclick.php?p=3217628745&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/400419.jpg,17.99,"Specimen fuchsia plants culivated as standards, columns or pyramids are a treasure in the garden and grown in large pots, can be kept for many years. Our fuchsia whips are the perfect starting point to grow your own spectacular standards.  These strong single stem plants have been grown over winter and are now around 15in tall and attached to a split cane for support. They are 'unstopped' so will grow vigorously through the spring when they are at the perfect stage for training into the desired form. To form a standard allow to grow to the desired height before taking out the growing tip.  The head is formed from the top 3-4 sets of side shoots, those below this should be removed to fashion the clear standard trunk. Collection contains one plant each of:  Seventh Heaven - one of the very best for standards forming a lax head and very large double blooms. genii - looks great as a column with golden foiliage and bright red blooms. Hardy in the border Garden News - tough and hardy and very free flowering. Easy to grow in standrads or pyramids","Fuchsia Whip Collection - 3 varieties",http://www.bloomingdirect.com/item-p-400419/fuchsia-whip-collection-3-varieties.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP17.99,1670,,,,
3157850349,500068,"Trees and Shrubs",http://www.awin1.com/pclick.php?p=3157850349&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/500068.jpg,14.99,"Ok, so we gave in to Martin to put this on the website, as it is one of his all time favourite small trees, as it has amazing Summer purple foliage, gorgeous pink flowers that appear before any leaves, and yet is slow-growing and easy to manage.  Cercis are slow to get going in Spring, awaking from Winter slumber with small pink flower borne directly on the main stems and branches of the tree, before any leaves emerge. Suddenly, as it warms up in April, the tree is covered in the most gorgeous heart-shaped burgundy purple leaves.  They colour up even darker in full sun, perhaps being more reddish in any shade. In late Autumn, they turn red to orange to green before falling late in the season.  A great all-rounder, easy to manage small tree - make sure you move quickly, as we do only have a batch of 100 plants.","Cercis Forest Pansy 2L",http://www.bloomingdirect.com/item-p-500068/cercis-forest-pansy-2l.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/49/03/3157850349.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP14.99,1670,,,,
3180007763,650041,Lilies,http://www.awin1.com/pclick.php?p=3180007763&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/650041.jpg,9.99,"Our Oriental Lilies have been a best-selling type every year, for their ease of growing, fragrance and flower power. Now we are really pleased to bring you some new breeding developments with new Double flowered types. If you can't choose between our gorgeous single colours, save money and have all 3 with this Double Lily Collection - 3 each of white 'Polar Star'; blush pink 'Soft Music' and rose pink 'Sweet Rosy' The great thing about double flowered lilies is they contain an extra row of petals, giving even bigger and longer-lasting displays than even normal Skyscrapers and they are totally pollen free - so will not stain your clothes. Reaching  90cm in year 1, and up to 1.2M (4ft) in later years, these provide an imposing display in any pot or border, or why not make a flowering barrier or boundary hedge too? Their strong stems are tree-like, so strong to hold the fragrant multi-flowered stems upright. Grow in pots, about 15cm deep and 10cm apart, or the same min garden soil, in well-drained, full sun spots. New Double Flowered Oriental Lilies really are the jewel in our crown.","Pollen Free Oriental Lily Double Collection - 9 bulbs",http://www.bloomingdirect.com/item-p-650041/pollen-free-oriental-lily-double-collection-9-bulbs.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/63/77/3180007763.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP9.99,1670,,,,
3094631343,510043,"Hardy Plants",http://www.awin1.com/pclick.php?p=3094631343&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/510043.jpg,12.99,"Seen in some of the swankiest gardens across the country, lavender hedges are easy to create features that will delight all the senses for many years; the silvery grey foliage and blooms are packed with a heady scent, the dark purple flowers will provide you a colourful spectacle from early to mid summer and are a magnet to bees, butterflies and other beneficial creatures, which will have your garden buzzing with life.  Grosso is one of the most aromatic varieites, grown widely in the fragrance market, yet is a great garden variety too. Growing up to 80cm tall, a hedge of traditional English lavender can be used in many ways. Try planting it around beds, borders or paths, to divide up parts of your garden or to make an eye-catching parterre or knot garden space plants 30cm apart. Once established, a lavender hedge is extremely drought tolerant. Keep it in great shape by pruning twice a year; trim lightly in mid to late summer, removing spent flower heads. Prune again in early spring, removing about 2.5cm of growth.","English Lavender Grosso hedging Pack - 12 plugs",http://www.bloomingdirect.com/item-p-510043/english-lavender-grosso-hedging-pack-12-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/43/13/3094631343.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3161678247,560217,Perennials,http://www.awin1.com/pclick.php?p=3161678247&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560217.jpg,12.99,"Not to ever be confused with pot plant Cyclamen produced in their masses for Christmas, these superb wild Cyclamen are a stunning garden plant for slowly naturalising in shady spots under trees and hedges, providing subtle Autumn colour and long term foliage interest. Their flowers are produced in profusion in Autumn - once established the flowers appear straight form the ground before any leaves form. As they die back in Winter, the striking silver marked deep green leaves, with whorls of splashes and random leaf markings appear, and last until the heat of the following Spring. They will slowly spread out into small clumps, and naturalise to form a delicate carpet, of totally hardy, no maintenance, almost bullet proof plants. What could be easier? Perfect for that awkward shady space, whatever size of garden you have.","Cyclamen hederifolium Pink - pack of 3 x 9cm",http://www.bloomingdirect.com/item-p-560217/cyclamen-hederifolium-pink-pack-of-3-x-9cm.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/47/82/3161678247.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3177218271,102099,"Sweet Peas",http://www.awin1.com/pclick.php?p=3177218271&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/102099.jpg,2.99,"This elegant Spencer has large gently waved petals and forms very neat well placed blooms on strong stems and is a firm favourite with exhibitors, winning many prizes over the past decade or so. The warm coral pink blooms have a lovely scent and are ideal for cutting. Flowers hold very well on the plant making a super garden display. RHS AGM","Sweet Pea Valerie Harrod (Packet of 30 seeds)",http://www.bloomingdirect.com/item-p-102099/sweet-pea-valerie-harrod-packet-of-30-seeds.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/71/82/3177218271.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP2.99,1670,,,,
3180007683,560114,"Hardy Plants",http://www.awin1.com/pclick.php?p=3180007683&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560114.jpg,6.99,"The beautiful flared florets of Agapanthus Liams Lilac deepen to violet towards the throat which adds to their appeal. 30 inch flower stems appear somewhat later than some - from early August - meaning that this Agapanthus is still in full flower when others have faded. A good variety for a large pot or a sheltered border, producing flowers from the first year.","Agapanthus Liam's Lilac 9cm",http://www.bloomingdirect.com/item-p-560114/agapanthus-liams-lilac-9cm.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/83/76/3180007683.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP6.99,1670,,,,
3180007733,560150,"Hardy Plants",http://www.awin1.com/pclick.php?p=3180007733&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560150.jpg,6.99,"Amethyst stamens amid snow white petals give this lovely Centaurea its name.  Forms a low mound of grey green leaves and a lovely display of shaggy early summer blooms.  Best in a sunny or part shaded border.","Centaurea montana Amethyst in Snow 9cm",http://www.bloomingdirect.com/item-p-560150/centaurea-montana-amethyst-in-snow-9cm.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/33/77/3180007733.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP6.99,1670,,,,
3182916131,170023,Christmas,http://www.awin1.com/pclick.php?p=3182916131&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/170023.jpg,12.99,"A lovely festive and Everlasting Christmas wreath based with real Pinecones and dried foliage, with added artificial Cherry and berry flourishes, this long-lasting wreath will give you several years worth of indoor use. Perfect for interior doors, fireplaces, or just as a table centre decoration with a candle in, this timeless classic wreath will become a favourite.","Cherry & Cone Everlasting Wreath 30cm",http://www.bloomingdirect.com/item-p-170023/cherry-and-cone-everlasting-wreath-30cm.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/31/61/3182916131.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3154726371,680084,Mediterannean,http://www.awin1.com/pclick.php?p=3154726371&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/680084.jpg,29.99,"Breathtaking! Winter Hardy Standard Oleander A Riot Of Sumptuous White, Sweetly Scented Flowers &amp;amp; Luxurious Evergreen Foliage! A magnificent addition to any patio or balcony, these stunning, winter hardy Standard Oleander will create a wonderful fragrance and a Mediterranean feel all summer long.  Gorgeous, sweet scent from their exotic, white blooms will gently waft through the warm air in your garden simply delightful in early evenings in the summer. Flowering all summer long, they are wonderfully exotic, yet incredibly they are UK winter hardy to -5C too. They are very easy to grow they literally thrive on neglect and love hot, dry weather. No wonder Oleander are such a big favourite with UK plant lovers! These Mediterranean beauties will add height, vivid colour and sweet fragrance to your garden for years to come!","Pair of Plaited Stem Oleanders - White",http://www.bloomingdirect.com/item-p-680084/pair-of-plaited-stem-oleanders-white.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/71/63/3154726371.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP29.99,1670,,,,
3094631151,400189,Fuchsias,http://www.awin1.com/pclick.php?p=3094631151&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/400189.jpg,6.49,"This fabulous Fuchsia Fairy collection will fill your pots and baskets with wave after wave of immensely pretty, small and delicate blooms. With the elegant flowers dancing like fairies in the breeze all throughout the summer months, these simply beautiful plants are perfect for patio pots.  Selected by breeders for their high flower number and good weather tolerance, their delicate flowers will enthrall you as they nod in the gentle breeze. Varieties included: Fuchsia 'Fairy Blue' Fuchsia 'Fairy Ice' Fuchsia 'Fairy Lavender' Fuchsia 'Fairy Lilac' Fuchsia 'Fairy Purple' Fuchsia 'Fairy White'","Compact Fuchsia 'Flower Fairy' collection - 12 plugs",http://www.bloomingdirect.com/item-p-400189/compact-fuchsia-flower-fairy-collection-12-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/51/11/3094631151.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP6.49,1670,,,,
3161678249,560218,Perennials,http://www.awin1.com/pclick.php?p=3161678249&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560218.jpg,12.99,"Not to ever be confused with pot plant Cyclamen produced in their masses for Christmas, these superb wild Cyclamen are a stunning garden plant for slowly naturalising in shady spots under trees and hedges, providing subtle Autumn colour and long term foliage interest. Their flowers are produced in profusion in Autumn - once established the flowers appear straight form the ground before any leaves form. As they die back in Winter, the striking silver marked deep green leaves, with whorls of splashes and random leaf markings appear, and last until the heat of the following Spring. They will slowly spread out into small clumps, and naturalise to form a delicate carpet, of totally hardy, no maintenance, almost bullet proof plants. What could be easier? Perfect for that awkward shady space, whatever size of garden you have.","Cyclamen hederifolium White- pack of 3 x 9cm",http://www.bloomingdirect.com/item-p-560218/cyclamen-hederifolium-white-pack-of-3-x-9cm.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/49/82/3161678249.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3239170899,490153,"Any 3 For The Price Of 2",http://www.awin1.com/pclick.php?p=3239170899&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/490153.jpg,3.99,"Cineraria 'Silverdust' is the perfect foliage plant foil for pots, planters and windowboxes, for plantings of pinks, whites, blues and purples.  The abundant silver-grey foliage has an attactive cut-lcae edge, and it makes a really subtle foil and filler for summer bedding schemes.  Alternatively, use it in traditonal bedding border schemes with Begonia semps, or busy lizzies, for a park-like display. It is very tough and weatherproof, and will last well intot he Autumn, so you can use it again with pansies and primroses too, and will over-Winter in milder Winters too. Simple, but effective and very easy to grow,","Cineraria 'Silverdust' 40 plugs",http://www.bloomingdirect.com/item-p-490153/cineraria-silverdust-40-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP3.99,1670,,,,
3239170901,560216,Perennials,http://www.awin1.com/pclick.php?p=3239170901&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560216.jpg,4.99,"Cowslips are one of those Spring plants, just like wild primroses, that signal the start pf Spring and better things to come. Their cheery tall stems of yellow bell-shaped flowers add a natural look to this formerly widespread wildflower. Produced from wildflower seed, they are the true old-fashioned cowlsips, and not modern hybrids. They work well in mixed seasonal planters or dotted round mixed boerders or even lawn plantings, as grassland meadows is their native habitat.","Primula veris 9cm (Cowslip)",http://www.bloomingdirect.com/item-p-560216/primula-veris-9cm-cowslip.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP4.99,1670,,,,
3254353953,380035,Vegetables,http://www.awin1.com/pclick.php?p=3254353953&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/380035.jpg,4.99,"This heavy cropping green courgette is very easy to grow and a pleasure to pick as the plants are completely spine free. Plant outside in a sunny spot when all frost risk is over and allow at least 2ft between plants. Once the fruits start forming they'll come thick and fast and need picking when young as then they are at their best. This is a great plant for containers as it is neat and compact throughout","Courgette 'Midnight' x 3 plug plants",http://www.bloomingdirect.com/item-p-380035/courgette-midnight-x-3-plug-plants.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP4.99,1670,,,,
3254353951,380034,Vegetables,http://www.awin1.com/pclick.php?p=3254353951&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/380034.jpg,4.99,"In the unreliable British summer Aubergines are best suited to growing in a greenhouse or conservatory although they will also do well in a warm sheltered, sunny patio. Grow in a large pot or quality growbag and support with a 5ft cane.  Black Beauty has the advantage of being early fruiting which suits our climate. You'll see lovely purple flowers first followed by fruits which start green and ripen to a gorgeous glossy purple at which time they are ready to cut.  Tip - the flowers are normally pollinated by insects so make sure that they can get to your plants, you can help too by giving the flowers an occasional shake!","Aubergine 'Black Beauty' x 3 plug plants",http://www.bloomingdirect.com/item-p-380034/aubergine-black-beauty-x-3-plug-plants.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP4.99,1670,,,,
3254353963,380040,Vegetables,http://www.awin1.com/pclick.php?p=3254353963&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/380040.jpg,9.99,"Chillis come in many shapes, sizes and colours - they're great fun to grow as well as being a key ingredient in the spicy foods enjoyed by many  these days. Best grown in pots they need some warmth to do really well and a conservatory, greenhouse or sunny windowsill is an ideal place. In the warmth of summer they can also be grown on a sunny patio where the differing fruit provide a great garden feature. We've chosen six different types for you - they'll give different levels of heat and taste different too. There's something for all tastes in our collection.  You'll receive one each of the following:  Apache - perfect for a windowsill as it grows into a bushy plant of about 18in. Ripens red with slender blunt fruit. Hot - great in spicy stir fries. Hot Banana - gives 12cm yellow fruits when ripe on 35cm plants. Just medium in heat and a perfect pepper to stuff. Chenzo - a real humdinger to grow giving masses of almost black chillies which crowd under branches to spectacular effect.  Medium hot. Grows to 60cm. Good In a mixed planter. La Bomba - a jalapeno type that can be eaten when green or when ripe and red. Medium hot. Great on pizzas. Height 70cm. Loco - compact 60cm plants with a heavy crop of dark purple oval fruit  Medium hot.  Has a spreading habit and makes a highly unusual basket plant. Scotch Bonnet - watch out for this one - it's very hot with a fruity taste so just a little will really pep up Mexican and Indian dishes.  Best grown indoors as it enjoys extra warmth.  Deep red when ripe. Grows to 65cm.","Complete Chilli Pepper Plant collection x 6 plugs",http://www.bloomingdirect.com/item-p-380040/complete-chilli-pepper-plant-collection-x-6-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP9.99,1670,,,,
3094630961,130038,"Planters & Baskets",http://www.awin1.com/pclick.php?p=3094630961&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/130038.jpg,7.99,"These fantastic Chengdu design out door planters will bring your patio to life when planted up with gorgeous flowering plants!   Perfect for planting bulbs, annual bedding, smaller shrubs, and many other ideas, these wonderful copper-effect planters will add an exquisite decorative look to your garden, without the cost of real metal pots. Each has raised drainage holes and water reservoirs to allow your plants to thrive. Using a recently developed process, they have been hand finished with a spectacular copper effect  their metallic paint creates an eye-catching and stunning effect that will really add visual value to your beautiful plants! Best of all, they are tremendous value for money!","Pair of 12 30cm diameter Copper effect outdoor planters",http://www.bloomingdirect.com/item-p-130038/pair-of-12-30cm-diameter-copper-effect-outdoor-planters.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/61/09/3094630961.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP7.99,1670,,,,
3094631409,630077,Lilies,http://www.awin1.com/pclick.php?p=3094631409&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/630077.jpg,4.99,"'Picasso' is a rare, unusual and simply beautiful Calla lily variety, producing stunning bicolour flowers each summer. Newly formed blooms are creamy-white to begin with, then open up magically to reveal their deep-purple hearts. A real showstopper! Grow singly in pots about 10-15cm diameter, or all 3 in a 20cm diameter pot. For best results, they should be kept very warm and well watered once planted for 2 weeks to kick-start their dormancy - on a heater or an airing cupboard is fine, then once the green shoots appear, they can be placed outside. The corms are shallow, and need to be planted saucer shape up, just with a shallow 1-2cm covering of compost only. You will be rewarded with tremendous displays of sumptuous calla flowers that last for 5-6 weeks, and appear again year after year.","Calla Lily 'Picasso' (Zantedeschia) - pack of 3 bulbs",http://www.bloomingdirect.com/item-p-630077/calla-lily-picasso-zantedeschia-pack-of-3-bulbs.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/09/14/3094631409.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP4.99,1670,,,,
3101276185,370026,Vegetables,http://www.awin1.com/pclick.php?p=3101276185&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/370026.jpg,4.99,"Biting into a sweet, juicy cherry tomato on a summers day is hard to beat!  They taste so much better fresh, and they should be eaten warm - when the aromatics in them are at their most active, to give the best flavour.  Growing tomatoes is easy and incredibly rewarding - make salads and chutneys, or of course eat them fresh. 'Tumbling Tom' is the ideal variety to get started growing your own tomatoes - so easy in hanging baskets, tubs, planters and even wondowboxes, you will gets hundreds, even thousands of small cherry tomatoes in Summer. Get the children growing them!  They are self-branching, so other than pinching the tip out when you plant, there is no need to do anything else to them, unlike other tomato varieties. Tumbling Tom produces massive crops of firm, round fruit all summer long - each one packed with sweet, delicious juice. Perfect fresh and in salads.","Tumbling Tomato plants x 12 plugs",http://www.bloomingdirect.com/item-p-370026/tumbling-tomato-plants-x-12-plugs.htm?Media=AFFEEDBD,http://images.productserve.com/preview/0/1670/85/61/3101276185.jpg,,1670,"Plants & Seeds",456,,GBP,,GBP4.99,1670,,,,
3254353959,380038,Vegetables,http://www.awin1.com/pclick.php?p=3254353959&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/380038.jpg,4.99,"The 'butternuts' you see in supermarkets come from around the world but this one is British bred especially to suit our climate. It's easy to get 3 or four good sized squashes from each plant and the fruits will store in good condition until after Christmas if kept cool and dry.  Grow in the garden in a sunny spot as you would courgettes or marrows. Each plant will need a clear space of about five feet as fruiting takes place on runners. As the fruits ripen they can be placed on an upturned small tray which helps ripening and prevents rots in wet weather.","Butternut Squash 'Hunter' x 3 plug plants",http://www.bloomingdirect.com/item-p-380038/butternut-squash-hunter-x-3-plug-plants.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP4.99,1670,,,,
3246430981,580002,Bulbs,http://www.awin1.com/pclick.php?p=3246430981&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/580002.jpg,12.99,"Often called Princess Lilies, Peruvian or Inca Lilies, Alstromeria's stunning displays make it one of the most popular summer flowering perennials of all time.   Often seen in expensive bouquets, Alstroemeria also make spectacular additions to any garden. Their gorgeous, delicate blooms come in one of the widest and brightest ranges of colours imaginable. Flowering from early June onwards, Alstroemeria will go on right through until early Autumn and just get better and better every year.   Once planted, these bare-root beauties will quickly establish and go on to produce strong stems that will grow up to 2-3ft tall this year. Completely covered in flowers along their top half, Alstroemeria are perfect for cutting and creating the most stunning indoor display.","Hardy Garden Alstroemeria Ligtu Hybrids - pack of 10",http://www.bloomingdirect.com/item-p-580002/hardy-garden-alstroemeria-ligtu-hybrids-pack-of-10.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3280920473,400433,"Flowering Plants",http://www.awin1.com/pclick.php?p=3280920473&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/400433.jpg,19.97,"36 Perfect plants that will provide you with up to 6 months of stunning colour - this year! We have hand-picked these fantastic patio performers, so you can have your best ever displays this summer. Containing items that are proven winners, you'll get 12 each of:   Begonias Apricot Shades,  Surfinia Petunias Kabloom Million Bells.  Order now to get the best value for money and ensure that your displays are the earliest - and the best - in your street!  Delivery in April - perfect timing to ensure the best results. Guaranteed success - or your money back! These are all easy-to-grow items that will flourish in any garden.","Sensational Patio Collection 36 plants",http://www.bloomingdirect.com/item-p-400433/sensational-patio-collection-36-plants.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP19.97,1670,,,,
3289850635,560164,"Hardy Plants",http://www.awin1.com/pclick.php?p=3289850635&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560164.jpg,7.99,"This is a really lovely plant for the springtime garden that blooms freely through April and May. The bell shaped purple flowers open from deep pink buds and are a lovely contrast to daffodils. It's also very attractive to any early flying bees and butterflies.","Mertensia virginica 9cm",http://www.bloomingdirect.com/item-p-560164/mertensia-virginica-9cm.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP7.99,1670,,,,
3289850637,130100,"Planters & Baskets",http://www.awin1.com/pclick.php?p=3289850637&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/130100.jpg,12.99,,"Pair 13.5 Floral Ribbon Planters",http://www.bloomingdirect.com/item-p-130100/pair-13-5-floral-ribbon-planters.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP12.99,1670,,,,
3355615245,680033,"Instant Impact",http://www.awin1.com/pclick.php?p=3355615245&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/680033.jpg,19.99,"Add an exotic touch to your garden with our instant impact 1M tall Cordyline palms. Already 5 years old, they are great for adding a modern twist to gardens, especially when grown in metallic or modern containers. Their regular swirled pattern of leaves form the slow growing trunk, creating a unique look for gardens. The bigger the plant, the hardier they are - these can withstand a -7C Winter Ok, but we always suggest frost protection fleeces or wrapping, or bring into a garage or porch etc for coldest Winters. Water them well in Summer when they are growing - they will grow 10-15cm a year here in UK. Cut off any dead leaves at the bottom, and that is what forms the trunk. The number one choice for a modern and exoic touch for UK gardens.","Pair of Cordyline australis 1M tall plants",http://www.bloomingdirect.com/item-p-680033/pair-of-cordyline-australis-1m-tall-plants.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP19.99,1670,,,,
3297020893,560024,"Hardy Plants",http://www.awin1.com/pclick.php?p=3297020893&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/560024.jpg,16.99,"This beautiful Hellebore Collection flowers from Winter to Spring giving you subtle shades of pink, purple, yellow, red &amp; white.  These Double Queen Hellebores bring welcome early colour to your garden. Their evergreen foliage, means they make a stunning display in borders or pots,whats more as they establish they get bigger each year making them increasingly impressive. Long lasting and winder hardy, they are perfect for cool, shady spots.","Hellebore Hybridisers Mix - pack of 10 plants",http://www.bloomingdirect.com/item-p-560024/hellebore-hybridisers-mix-pack-of-10-plants.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP16.99,1670,,,,
3297020903,680089,"Hardy Plants",http://www.awin1.com/pclick.php?p=3297020903&a=213679&m=1670,http://blooming.s3.amazonaws.com/p/AMOImages/320x320/680089.jpg,39.99,"Add a pair of these tropical beauties to your garden to create a real holiday feel for many years,Their unique architectural shape and spectacular foliage adds instant dramatic impact to any garden.Despite their tropical origins, these exotic plants thrive in the UK and are winter hardy to -6.They love a sunny position and are perfect for patio pots!Supplied as a pair of mature potted plants, approx 0.8-1m (3ft) tall and in 15cm diameter pots.","Pair of Hardy Phoenix Palms 1.4M",http://www.bloomingdirect.com/item-p-680089/pair-of-hardy-phoenix-palms-1-4m.htm?Media=AFFEEDBD,http://images.productserve.com/noimage.gif,,1670,"Plants & Seeds",456,,GBP,,GBP39.99,1670,,,,
